Date,		Time,			Longitude,			Latitude,		Satellites,			Altitude,		VDOP,		HDOP,		Recording,		Speed
03/11/2017,	09:02:31,		008.542542,			047.411776,			6,				448.60,			5.02,		2.09,			0,			17.30
03/11/2017,	09:02:32,		008.542507,			047.411736,			6,				446.90,			5.02,		2.09,			0,			17.70
03/11/2017,	09:02:33,		008.542477,			047.411694,			6,				446.00,			5.02,		2.09,			0,			18.42
03/11/2017,	09:02:34,		008.542446,			047.411652,			6,				444.30,			5.02,		2.09,			0,			19.35
03/11/2017,	09:02:35,		008.542401,			047.411615,			6,				444.80,			5.02,		2.09,			0,			19.50
03/11/2017,	09:02:36,		008.542367,			047.411577,			6,				447.30,			5.02,		2.09,			0,			19.30
03/11/2017,	09:02:37,		008.542319,			047.411541,			6,				446.90,			5.02,		2.09,			0,			18.96
03/11/2017,	09:02:38,		008.542263,			047.411500,			6,				446.70,			5.02,		2.10,			0,			19.40
03/11/2017,	09:02:39,		008.542211,			047.411464,			6,				446.40,			5.02,		2.10,			0,			20.12
03/11/2017,	09:02:40,		008.542163,			047.411428,			6,				446.20,			5.02,		2.10,			0,			20.04
03/11/2017,	09:02:41,		008.542111,			047.411398,			6,				447.80,			5.02,		2.10,			0,			20.12
03/11/2017,	09:02:42,		008.542056,			047.411367,			6,				447.70,			5.02,		2.10,			0,			20.24
03/11/2017,	09:02:43,		008.542003,			047.411335,			6,				447.20,			5.02,		2.10,			0,			20.29
03/11/2017,	09:02:44,		008.541950,			047.411302,			6,				446.50,			5.02,		2.10,			0,			20.08
03/11/2017,	09:02:45,		008.541896,			047.411269,			6,				446.90,			5.02,		2.10,			0,			20.12
03/11/2017,	09:02:46,		008.541841,			047.411236,			6,				446.70,			5.02,		2.10,			0,			18.98
03/11/2017,	09:02:47,		008.541792,			047.411204,			6,				447.10,			5.02,		2.10,			0,			19.24
03/11/2017,	09:02:48,		008.541742,			047.411172,			6,				447.40,			5.02,		2.10,			0,			18.96
03/11/2017,	09:02:49,		008.541690,			047.411141,			6,				447.50,			5.02,		2.10,			0,			18.06
03/11/2017,	09:02:50,		008.541637,			047.411111,			6,				447.80,			5.02,		2.10,			0,			18.71
03/11/2017,	09:02:51,		008.541586,			047.411086,			6,				448.90,			5.02,		2.10,			0,			18.58
03/11/2017,	09:02:52,		008.541529,			047.411061,			6,				448.80,			5.02,		2.10,			0,			19.11
03/11/2017,	09:02:53,		008.541475,			047.411038,			6,				450.40,			5.02,		2.10,			0,			19.00
03/11/2017,	09:02:54,		008.541419,			047.411014,			6,				450.70,			5.02,		2.10,			0,			19.11
03/11/2017,	09:02:55,		008.541358,			047.410990,			6,				451.00,			5.02,		2.10,			0,			19.04
03/11/2017,	09:02:56,		008.541297,			047.410971,			6,				451.60,			5.02,		2.10,			0,			17.95
03/11/2017,	09:02:57,		008.541242,			047.410957,			6,				452.20,			5.02,		2.10,			0,			18.97
03/11/2017,	09:02:58,		008.541182,			047.410945,			6,				453.30,			5.02,		2.10,			0,			19.59
03/11/2017,	09:02:59,		008.541123,			047.410930,			6,				454.10,			5.02,		2.11,			0,			20.35
03/11/2017,	09:03:00,		008.541062,			047.410910,			6,				454.70,			5.02,		2.11,			0,			19.58
03/11/2017,	09:03:01,		008.540923,			047.410893,			7,				446.50,			4.72,		2.09,			0,			20.22
03/11/2017,	09:03:02,		008.540854,			047.410868,			7,				446.40,			4.72,		2.10,			0,			20.40
03/11/2017,	09:03:03,		008.540797,			047.410841,			7,				447.60,			4.72,		2.10,			0,			20.52
03/11/2017,	09:03:04,		008.540737,			047.410816,			7,				448.30,			4.72,		2.10,			0,			20.04
03/11/2017,	09:03:05,		008.540674,			047.410790,			7,				448.30,			4.73,		2.10,			0,			19.62
03/11/2017,	09:03:06,		008.540610,			047.410764,			7,				448.50,			4.73,		2.10,			0,			20.52
03/11/2017,	09:03:07,		008.540545,			047.410747,			7,				450.10,			4.73,		2.10,			0,			20.14
03/11/2017,	09:03:08,		008.540480,			047.410723,			7,				450.60,			4.73,		2.10,			0,			20.13
03/11/2017,	09:03:09,		008.540419,			047.410698,			7,				451.30,			4.73,		2.10,			0,			19.38
03/11/2017,	09:03:10,		008.540346,			047.410679,			7,				451.70,			4.73,		2.10,			0,			19.53
03/11/2017,	09:03:11,		008.540281,			047.410656,			7,				451.40,			4.73,		2.10,			0,			18.99
03/11/2017,	09:03:12,		008.540209,			047.410636,			7,				450.60,			4.73,		2.10,			0,			18.75
03/11/2017,	09:03:13,		008.540134,			047.410616,			7,				449.20,			4.73,		2.10,			0,			18.76
03/11/2017,	09:03:14,		008.540049,			047.410596,			7,				445.80,			4.73,		2.10,			0,			16.29
03/11/2017,	09:03:15,		008.539994,			047.410576,			7,				446.70,			4.74,		2.10,			0,			15.71
03/11/2017,	09:03:16,		008.539942,			047.410557,			7,				447.60,			4.74,		2.10,			0,			15.86
03/11/2017,	09:03:17,		008.539882,			047.410538,			7,				446.90,			4.74,		2.10,			0,			15.94
03/11/2017,	09:03:18,		008.539816,			047.410519,			7,				445.50,			4.74,		2.10,			0,			16.79
03/11/2017,	09:03:19,		008.539759,			047.410500,			7,				445.40,			4.74,		2.10,			0,			18.13
03/11/2017,	09:03:20,		008.539706,			047.410476,			7,				446.20,			4.74,		2.10,			0,			18.78
03/11/2017,	09:03:21,		008.539648,			047.410450,			7,				446.30,			4.74,		2.10,			0,			18.68
03/11/2017,	09:03:22,		008.539595,			047.410422,			7,				446.90,			4.74,		2.10,			0,			18.80
03/11/2017,	09:03:23,		008.539547,			047.410390,			7,				447.80,			4.74,		2.10,			0,			19.25
03/11/2017,	09:03:24,		008.539498,			047.410356,			7,				448.10,			4.74,		2.11,			0,			18.17
03/11/2017,	09:03:25,		008.539452,			047.410322,			7,				448.00,			4.75,		2.11,			0,			16.57
03/11/2017,	09:03:26,		008.539418,			047.410287,			7,				448.10,			4.75,		2.11,			0,			15.70
03/11/2017,	09:03:27,		008.539386,			047.410254,			7,				448.00,			4.75,		2.11,			0,			15.43
03/11/2017,	09:03:28,		008.539351,			047.410222,			7,				447.90,			4.75,		2.11,			0,			15.23
03/11/2017,	09:03:29,		008.539313,			047.410193,			7,				448.00,			4.75,		2.11,			0,			15.70
03/11/2017,	09:03:30,		008.539272,			047.410165,			7,				448.10,			4.75,		2.11,			0,			16.48
03/11/2017,	09:03:31,		008.539230,			047.410136,			7,				448.10,			4.75,		2.11,			0,			16.99
03/11/2017,	09:03:32,		008.539187,			047.410105,			7,				448.00,			4.75,		2.11,			0,			16.65
03/11/2017,	09:03:33,		008.539147,			047.410074,			7,				448.00,			4.75,		2.11,			0,			16.47
03/11/2017,	09:03:34,		008.539105,			047.410044,			7,				448.30,			4.75,		2.11,			0,			16.16
03/11/2017,	09:03:35,		008.539066,			047.410014,			7,				448.80,			4.76,		2.11,			0,			16.02
03/11/2017,	09:03:36,		008.539024,			047.409985,			7,				448.90,			4.76,		2.11,			0,			15.83
03/11/2017,	09:03:37,		008.538986,			047.409956,			7,				449.10,			4.76,		2.11,			0,			15.58
03/11/2017,	09:03:38,		008.538952,			047.409925,			7,				449.50,			4.76,		2.11,			0,			15.66
03/11/2017,	09:03:39,		008.538910,			047.409893,			8,				449.00,			4.37,		1.82,			0,			15.26
03/11/2017,	09:03:40,		008.538873,			047.409863,			8,				449.10,			4.37,		1.82,			0,			15.15
03/11/2017,	09:03:41,		008.538835,			047.409835,			8,				449.30,			4.37,		1.82,			0,			15.20
03/11/2017,	09:03:42,		008.538793,			047.409807,			8,				449.00,			4.38,		1.82,			0,			15.09
03/11/2017,	09:03:43,		008.538754,			047.409778,			8,				449.00,			4.38,		1.82,			0,			15.05
03/11/2017,	09:03:44,		008.538709,			047.409750,			8,				448.50,			4.38,		1.82,			0,			14.89
03/11/2017,	09:03:45,		008.538667,			047.409723,			8,				448.30,			4.38,		1.82,			0,			14.37
03/11/2017,	09:03:46,		008.538629,			047.409697,			8,				448.40,			4.38,		1.82,			0,			14.14
03/11/2017,	09:03:47,		008.538590,			047.409670,			8,				448.20,			4.38,		1.82,			0,			13.60
03/11/2017,	09:03:48,		008.538556,			047.409644,			8,				448.10,			4.38,		1.82,			0,			13.32
03/11/2017,	09:03:49,		008.538526,			047.409618,			8,				448.40,			4.38,		1.82,			0,			13.06
03/11/2017,	09:03:50,		008.538492,			047.409595,			8,				448.70,			4.39,		1.82,			0,			12.84
03/11/2017,	09:03:51,		008.538455,			047.409571,			8,				448.30,			4.39,		1.82,			0,			12.43
03/11/2017,	09:03:52,		008.538418,			047.409549,			8,				447.90,			4.39,		1.83,			0,			11.52
03/11/2017,	09:03:53,		008.538387,			047.409527,			8,				447.70,			4.39,		1.83,			0,			10.08
03/11/2017,	09:03:54,		008.538362,			047.409508,			8,				447.70,			4.39,		1.83,			0,			9.08
03/11/2017,	09:03:55,		008.538338,			047.409491,			8,				447.30,			4.39,		1.83,			0,			8.02
03/11/2017,	09:03:56,		008.538319,			047.409475,			8,				447.20,			4.39,		1.83,			0,			7.24
03/11/2017,	09:03:57,		008.538316,			047.409456,			8,				447.70,			4.39,		1.83,			0,			7.46
03/11/2017,	09:03:58,		008.538321,			047.409437,			8,				448.10,			4.40,		1.83,			0,			7.51
03/11/2017,	09:03:59,		008.538329,			047.409419,			8,				447.90,			4.40,		1.83,			0,			7.90
03/11/2017,	09:04:00,		008.538337,			047.409401,			8,				447.90,			4.40,		1.83,			0,			7.91
03/11/2017,	09:04:01,		008.538344,			047.409382,			8,				447.90,			4.40,		1.83,			0,			10.61
03/11/2017,	09:04:02,		008.538359,			047.409357,			8,				448.00,			4.40,		1.83,			0,			12.57
03/11/2017,	09:04:03,		008.538392,			047.409333,			8,				448.60,			4.40,		1.83,			0,			13.60
03/11/2017,	09:04:04,		008.538435,			047.409312,			8,				449.30,			4.40,		1.83,			0,			15.13
03/11/2017,	09:04:05,		008.538486,			047.409293,			8,				449.70,			4.40,		1.83,			0,			15.79
03/11/2017,	09:04:06,		008.538540,			047.409275,			8,				450.30,			4.41,		1.83,			0,			15.73
03/11/2017,	09:04:07,		008.538594,			047.409256,			8,				450.70,			4.41,		1.83,			0,			15.46
03/11/2017,	09:04:08,		008.538647,			047.409239,			8,				451.20,			4.41,		1.84,			0,			15.26
03/11/2017,	09:04:09,		008.538701,			047.409224,			8,				451.80,			4.41,		1.84,			0,			15.49
03/11/2017,	09:04:10,		008.538754,			047.409207,			8,				452.00,			4.41,		1.84,			0,			15.67
03/11/2017,	09:04:11,		008.538808,			047.409190,			8,				452.40,			4.41,		1.84,			0,			15.95
03/11/2017,	09:04:12,		008.538863,			047.409173,			8,				453.00,			4.41,		1.84,			0,			16.25
03/11/2017,	09:04:13,		008.538920,			047.409157,			8,				453.60,			4.41,		1.84,			0,			16.49
03/11/2017,	09:04:14,		008.538976,			047.409139,			8,				453.80,			4.42,		1.84,			0,			16.98
03/11/2017,	09:04:15,		008.539033,			047.409121,			8,				453.80,			4.42,		1.84,			0,			17.59
03/11/2017,	09:04:16,		008.539091,			047.409102,			8,				454.00,			4.42,		1.84,			0,			18.18
03/11/2017,	09:04:17,		008.539153,			047.409082,			8,				454.40,			4.42,		1.84,			0,			19.05
03/11/2017,	09:04:18,		008.539217,			047.409062,			8,				454.60,			4.42,		1.84,			0,			19.59
03/11/2017,	09:04:19,		008.539281,			047.409040,			8,				454.50,			4.42,		1.84,			0,			18.61
03/11/2017,	09:04:20,		008.539343,			047.409018,			8,				454.80,			4.42,		1.84,			0,			18.36
03/11/2017,	09:04:21,		008.539403,			047.408995,			8,				455.40,			4.42,		1.84,			0,			18.27
03/11/2017,	09:04:22,		008.539463,			047.408974,			8,				455.80,			4.43,		1.84,			0,			19.22
03/11/2017,	09:04:23,		008.539530,			047.408956,			8,				456.40,			4.43,		1.84,			0,			20.01
03/11/2017,	09:04:24,		008.539599,			047.408939,			8,				456.40,			4.43,		1.84,			0,			19.26
03/11/2017,	09:04:25,		008.539665,			047.408924,			8,				456.40,			4.43,		1.85,			0,			18.25
03/11/2017,	09:04:26,		008.539729,			047.408911,			8,				456.70,			4.43,		1.85,			0,			17.45
03/11/2017,	09:04:27,		008.539791,			047.408900,			8,				457.00,			4.43,		1.85,			0,			17.09
03/11/2017,	09:04:28,		008.539852,			047.408888,			8,				457.50,			4.43,		1.85,			0,			16.77
03/11/2017,	09:04:29,		008.539916,			047.408881,			8,				458.70,			4.43,		1.85,			0,			16.17
03/11/2017,	09:04:30,		008.539974,			047.408865,			8,				459.80,			4.44,		1.85,			0,			15.37
03/11/2017,	09:04:31,		008.540030,			047.408854,			8,				460.90,			4.44,		1.85,			0,			14.82
03/11/2017,	09:04:32,		008.540085,			047.408846,			8,				461.60,			4.44,		1.85,			0,			14.52
03/11/2017,	09:04:33,		008.540136,			047.408834,			8,				462.20,			4.44,		1.85,			0,			13.49
03/11/2017,	09:04:34,		008.540184,			047.408822,			8,				463.10,			4.44,		1.85,			0,			13.19
03/11/2017,	09:04:35,		008.540230,			047.408809,			8,				463.90,			4.44,		1.85,			0,			13.30
03/11/2017,	09:04:36,		008.540276,			047.408796,			8,				464.20,			4.58,		1.91,			0,			13.45
03/11/2017,	09:04:37,		008.540323,			047.408785,			8,				464.60,			4.58,		1.91,			0,			13.70
03/11/2017,	09:04:38,		008.540371,			047.408772,			8,				465.50,			4.45,		1.85,			0,			12.81
03/11/2017,	09:04:39,		008.540418,			047.408759,			8,				466.90,			4.45,		1.85,			0,			12.60
03/11/2017,	09:04:40,		008.540465,			047.408749,			8,				468.10,			4.45,		1.85,			0,			12.50
03/11/2017,	09:04:41,		008.540510,			047.408738,			8,				469.30,			4.45,		1.85,			0,			12.09
03/11/2017,	09:04:42,		008.540554,			047.408728,			8,				470.40,			4.45,		1.86,			0,			12.08
03/11/2017,	09:04:43,		008.540597,			047.408718,			8,				471.10,			4.45,		1.86,			0,			12.21
03/11/2017,	09:04:44,		008.540640,			047.408706,			8,				472.10,			4.45,		1.86,			0,			11.85
03/11/2017,	09:04:45,		008.540685,			047.408699,			8,				473.50,			4.45,		1.86,			0,			11.84
03/11/2017,	09:04:46,		008.540727,			047.408688,			8,				474.30,			4.46,		1.86,			0,			12.34
03/11/2017,	09:04:47,		008.540771,			047.408677,			8,				475.20,			4.46,		1.86,			0,			12.85
03/11/2017,	09:04:48,		008.540820,			047.408668,			8,				476.30,			4.46,		1.86,			0,			12.40
03/11/2017,	09:04:49,		008.540867,			047.408662,			8,				477.30,			4.46,		1.86,			0,			12.32
03/11/2017,	09:04:50,		008.540910,			047.408653,			8,				477.70,			4.46,		1.86,			0,			12.25
03/11/2017,	09:04:51,		008.540954,			047.408644,			8,				478.60,			4.46,		1.86,			0,			12.28
03/11/2017,	09:04:52,		008.540997,			047.408630,			8,				479.50,			4.46,		1.86,			0,			12.07
03/11/2017,	09:04:53,		008.541039,			047.408617,			8,				480.50,			4.46,		1.86,			0,			12.43
03/11/2017,	09:04:54,		008.541085,			047.408607,			8,				481.80,			4.47,		1.86,			0,			12.01
03/11/2017,	09:04:55,		008.541132,			047.408603,			8,				482.80,			4.47,		1.86,			0,			12.90
03/11/2017,	09:04:56,		008.541177,			047.408591,			8,				483.30,			4.47,		1.86,			0,			12.97
03/11/2017,	09:04:57,		008.541223,			047.408577,			8,				484.30,			4.47,		1.86,			0,			12.86
03/11/2017,	09:04:58,		008.541268,			047.408563,			8,				485.20,			4.47,		1.87,			0,			12.56
03/11/2017,	09:04:59,		008.541310,			047.408551,			8,				485.80,			4.47,		1.87,			0,			12.81
03/11/2017,	09:05:00,		008.541354,			047.408539,			8,				486.10,			4.47,		1.87,			0,			13.17
03/11/2017,	09:05:01,		008.541400,			047.408526,			8,				486.70,			4.47,		1.87,			0,			12.97
03/11/2017,	09:05:02,		008.541444,			047.408512,			8,				487.50,			4.48,		1.87,			0,			12.83
03/11/2017,	09:05:03,		008.541489,			047.408500,			8,				488.10,			4.48,		1.87,			0,			12.81
03/11/2017,	09:05:04,		008.541535,			047.408490,			8,				489.10,			4.48,		1.87,			0,			12.66
03/11/2017,	09:05:05,		008.541578,			047.408476,			8,				489.80,			4.48,		1.87,			0,			12.68
03/11/2017,	09:05:06,		008.541622,			047.408463,			8,				490.60,			4.48,		1.87,			0,			13.62
03/11/2017,	09:05:07,		008.541666,			047.408447,			8,				490.90,			4.64,		1.93,			0,			14.07
03/11/2017,	09:05:08,		008.541717,			047.408435,			8,				492.10,			4.48,		1.87,			0,			14.73
03/11/2017,	09:05:09,		008.541766,			047.408421,			8,				492.40,			4.48,		1.87,			0,			15.38
03/11/2017,	09:05:10,		008.541819,			047.408405,			8,				493.00,			4.48,		1.87,			0,			15.66
03/11/2017,	09:05:11,		008.541872,			047.408389,			8,				494.10,			4.49,		1.87,			0,			16.33
03/11/2017,	09:05:12,		008.541928,			047.408372,			8,				495.00,			4.49,		1.87,			0,			16.86
03/11/2017,	09:05:13,		008.541986,			047.408357,			8,				495.90,			4.49,		1.87,			0,			17.54
03/11/2017,	09:05:14,		008.542046,			047.408339,			8,				496.50,			4.49,		1.88,			0,			17.69
03/11/2017,	09:05:15,		008.542106,			047.408322,			8,				497.30,			4.49,		1.88,			0,			17.92
03/11/2017,	09:05:16,		008.542163,			047.408298,			8,				497.40,			4.49,		1.88,			0,			18.18
03/11/2017,	09:05:17,		008.542221,			047.408276,			8,				497.90,			4.49,		1.88,			0,			18.66
03/11/2017,	09:05:18,		008.542280,			047.408253,			8,				498.30,			4.49,		1.88,			0,			18.80
03/11/2017,	09:05:19,		008.542343,			047.408233,			8,				498.90,			4.50,		1.88,			0,			19.10
03/11/2017,	09:05:20,		008.542404,			047.408212,			8,				498.90,			4.66,		1.94,			0,			19.44
03/11/2017,	09:05:21,		008.542468,			047.408192,			8,				499.00,			4.67,		1.94,			0,			19.50
03/11/2017,	09:05:22,		008.542536,			047.408176,			8,				499.70,			4.50,		1.88,			0,			19.45
03/11/2017,	09:05:23,		008.542604,			047.408160,			8,				500.20,			4.50,		1.88,			0,			19.55
03/11/2017,	09:05:24,		008.542671,			047.408143,			8,				500.50,			4.67,		1.94,			0,			20.06
03/11/2017,	09:05:25,		008.542737,			047.408122,			8,				500.20,			4.67,		1.94,			0,			20.41
03/11/2017,	09:05:26,		008.542803,			047.408099,			8,				500.20,			4.68,		1.95,			0,			20.06
03/11/2017,	09:05:27,		008.542869,			047.408076,			8,				500.50,			4.68,		1.95,			0,			20.22
03/11/2017,	09:05:28,		008.542933,			047.408051,			8,				500.30,			4.68,		1.95,			0,			19.91
03/11/2017,	09:05:29,		008.543003,			047.408035,			8,				501.50,			4.51,		1.88,			0,			19.72
03/11/2017,	09:05:30,		008.543073,			047.408016,			8,				502.70,			4.51,		1.88,			0,			19.68
03/11/2017,	09:05:31,		008.543120,			047.407988,			9,				499.60,			3.49,		1.34,			0,			19.78
03/11/2017,	09:05:32,		008.543169,			047.407960,			9,				497.10,			3.49,		1.34,			0,			19.75
03/11/2017,	09:05:33,		008.543221,			047.407934,			9,				494.80,			3.49,		1.34,			0,			19.75
03/11/2017,	09:05:34,		008.543275,			047.407909,			9,				493.00,			3.49,		1.34,			0,			19.58
03/11/2017,	09:05:35,		008.543332,			047.407886,			9,				491.40,			3.49,		1.34,			0,			19.36
03/11/2017,	09:05:36,		008.543390,			047.407864,			9,				490.30,			3.49,		1.34,			0,			19.57
03/11/2017,	09:05:37,		008.543444,			047.407841,			9,				488.20,			3.50,		1.34,			0,			19.83
03/11/2017,	09:05:38,		008.543503,			047.407819,			9,				486.90,			3.50,		1.34,			0,			20.11
03/11/2017,	09:05:39,		008.543562,			047.407795,			9,				485.40,			3.50,		1.34,			0,			20.25
03/11/2017,	09:05:40,		008.543626,			047.407773,			9,				484.60,			3.50,		1.34,			0,			20.27
03/11/2017,	09:05:41,		008.543691,			047.407750,			9,				483.90,			3.50,		1.34,			0,			20.12
03/11/2017,	09:05:42,		008.543755,			047.407727,			9,				483.20,			3.50,		1.34,			0,			19.94
03/11/2017,	09:05:43,		008.543819,			047.407705,			9,				482.70,			3.50,		1.34,			0,			19.93
03/11/2017,	09:05:44,		008.543880,			047.407683,			9,				481.50,			3.50,		1.34,			0,			19.79
03/11/2017,	09:05:45,		008.543943,			047.407659,			9,				481.00,			3.50,		1.34,			0,			19.90
03/11/2017,	09:05:46,		008.544003,			047.407629,			9,				480.50,			3.51,		1.34,			0,			20.19
03/11/2017,	09:05:47,		008.544065,			047.407601,			9,				480.30,			3.51,		1.34,			0,			20.07
03/11/2017,	09:05:48,		008.544131,			047.407580,			9,				480.70,			3.37,		1.25,			0,			20.22
03/11/2017,	09:05:49,		008.544196,			047.407555,			9,				480.50,			3.51,		1.34,			0,			21.11
03/11/2017,	09:05:50,		008.544260,			047.407532,			9,				479.20,			3.51,		1.34,			0,			21.47
03/11/2017,	09:05:51,		008.544330,			047.407510,			9,				478.50,			3.51,		1.34,			0,			21.27
03/11/2017,	09:05:52,		008.544397,			047.407487,			9,				477.50,			3.51,		1.34,			0,			21.61
03/11/2017,	09:05:53,		008.544468,			047.407465,			9,				476.80,			3.51,		1.34,			0,			21.85
03/11/2017,	09:05:54,		008.544540,			047.407443,			9,				476.40,			3.51,		1.34,			0,			21.64
