Date,		Time,			Longitude,			Latitude,		Satellites,			Altitude,		VDOP,		HDOP,		Recording,		Speed
03/11/2017,	09:05:55,		008.544611,			047.407421,			10,				475.50,			2.10,		1.17,			0,			21.70
03/11/2017,	09:05:56,		008.544681,			047.407397,			10,				474.40,			2.10,		1.17,			0,			21.44
03/11/2017,	09:05:57,		008.544751,			047.407373,			10,				473.90,			2.11,		1.17,			0,			21.61
03/11/2017,	09:05:58,		008.544821,			047.407349,			10,				473.40,			2.11,		1.17,			0,			21.60
03/11/2017,	09:05:59,		008.544891,			047.407325,			10,				472.90,			2.11,		1.17,			0,			21.31
03/11/2017,	09:06:00,		008.544958,			047.407299,			10,				472.20,			2.11,		1.17,			0,			21.14
03/11/2017,	09:06:01,		008.545027,			047.407273,			10,				471.70,			2.11,		1.17,			0,			21.64
03/11/2017,	09:06:02,		008.545095,			047.407247,			10,				471.80,			2.11,		1.17,			0,			20.54
03/11/2017,	09:06:03,		008.545162,			047.407222,			10,				471.60,			2.11,		1.17,			0,			20.11
03/11/2017,	09:06:04,		008.545226,			047.407196,			10,				470.90,			2.11,		1.17,			0,			20.18
03/11/2017,	09:06:05,		008.545287,			047.407166,			10,				470.40,			2.11,		1.17,			0,			20.35
03/11/2017,	09:06:06,		008.545349,			047.407136,			10,				470.10,			2.11,		1.17,			0,			19.93
03/11/2017,	09:06:07,		008.545410,			047.407108,			10,				469.90,			2.11,		1.17,			0,			19.72
03/11/2017,	09:06:08,		008.545471,			047.407080,			10,				469.80,			2.11,		1.17,			0,			19.69
03/11/2017,	09:06:09,		008.545531,			047.407053,			10,				469.70,			2.11,		1.17,			0,			19.91
03/11/2017,	09:06:10,		008.545594,			047.407026,			10,				469.90,			2.11,		1.17,			0,			19.53
03/11/2017,	09:06:11,		008.545653,			047.406998,			10,				469.60,			2.11,		1.17,			0,			19.10
03/11/2017,	09:06:12,		008.545711,			047.406972,			10,				469.30,			2.11,		1.17,			0,			18.99
03/11/2017,	09:06:13,		008.545770,			047.406948,			10,				469.00,			2.11,		1.17,			0,			19.14
03/11/2017,	09:06:14,		008.545832,			047.406924,			10,				469.00,			2.11,		1.17,			0,			19.34
03/11/2017,	09:06:15,		008.545895,			047.406902,			10,				468.90,			2.11,		1.17,			0,			19.39
03/11/2017,	09:06:16,		008.545960,			047.406882,			10,				469.00,			2.11,		1.17,			0,			19.71
03/11/2017,	09:06:17,		008.546024,			047.406860,			10,				468.90,			2.11,		1.17,			0,			19.39
03/11/2017,	09:06:18,		008.546085,			047.406836,			10,				468.60,			2.11,		1.17,			0,			18.32
03/11/2017,	09:06:19,		008.546143,			047.406811,			10,				468.40,			2.11,		1.17,			0,			19.06
03/11/2017,	09:06:20,		008.546201,			047.406784,			10,				468.20,			2.11,		1.17,			0,			19.10
03/11/2017,	09:06:21,		008.546260,			047.406757,			10,				468.00,			2.11,		1.17,			0,			19.22
03/11/2017,	09:06:22,		008.546319,			047.406730,			10,				467.70,			2.11,		1.17,			0,			19.54
03/11/2017,	09:06:23,		008.546380,			047.406703,			10,				467.80,			2.11,		1.17,			0,			19.58
03/11/2017,	09:06:24,		008.546443,			047.406679,			10,				467.80,			2.11,		1.17,			0,			19.71
03/11/2017,	09:06:25,		008.546504,			047.406653,			10,				467.60,			2.11,		1.17,			0,			19.61
03/11/2017,	09:06:26,		008.546566,			047.406628,			10,				467.70,			2.11,		1.17,			0,			19.49
03/11/2017,	09:06:27,		008.546627,			047.406603,			10,				467.70,			2.11,		1.17,			0,			19.33
03/11/2017,	09:06:28,		008.546688,			047.406577,			10,				467.90,			2.11,		1.17,			0,			19.77
03/11/2017,	09:06:29,		008.546749,			047.406551,			10,				467.90,			2.11,		1.17,			0,			19.81
03/11/2017,	09:06:30,		008.546809,			047.406521,			10,				467.90,			2.12,		1.17,			0,			19.81
03/11/2017,	09:06:31,		008.546864,			047.406488,			10,				467.90,			2.12,		1.17,			0,			19.74
03/11/2017,	09:06:32,		008.546924,			047.406461,			10,				467.90,			2.12,		1.17,			0,			19.76
03/11/2017,	09:06:33,		008.546988,			047.406438,			10,				467.90,			2.12,		1.17,			0,			20.00
03/11/2017,	09:06:34,		008.547054,			047.406418,			10,				467.90,			2.12,		1.17,			0,			20.39
03/11/2017,	09:06:35,		008.547116,			047.406392,			11,				467.00,			1.68,		1.15,			0,			17.73
03/11/2017,	09:06:36,		008.547156,			047.406354,			11,				467.00,			1.68,		1.15,			0,			17.40
03/11/2017,	09:06:37,		008.547165,			047.406308,			11,				467.70,			1.58,		1.03,			0,			16.25
03/11/2017,	09:06:38,		008.547153,			047.406267,			11,				467.80,			1.58,		1.03,			0,			14.57
03/11/2017,	09:06:39,		008.547135,			047.406232,			11,				467.80,			1.58,		1.03,			0,			14.09
03/11/2017,	09:06:40,		008.547119,			047.406198,			11,				468.20,			1.68,		1.15,			0,			14.38
03/11/2017,	09:06:41,		008.547102,			047.406165,			11,				469.00,			1.68,		1.15,			0,			14.04
03/11/2017,	09:06:42,		008.547084,			047.406133,			11,				469.70,			1.58,		1.03,			0,			14.10
03/11/2017,	09:06:43,		008.547065,			047.406101,			11,				470.20,			1.58,		1.03,			0,			14.36
03/11/2017,	09:06:44,		008.547045,			047.406064,			11,				470.40,			1.68,		1.15,			0,			15.46
03/11/2017,	09:06:45,		008.547027,			047.406023,			11,				470.30,			1.68,		1.15,			0,			14.67
03/11/2017,	09:06:46,		008.547007,			047.405986,			11,				470.80,			1.58,		1.03,			0,			14.32
03/11/2017,	09:06:47,		008.546991,			047.405957,			11,				472.20,			1.58,		1.03,			0,			14.76
03/11/2017,	09:06:48,		008.546974,			047.405919,			11,				472.50,			1.58,		1.03,			0,			14.86
03/11/2017,	09:06:49,		008.546957,			047.405884,			11,				473.80,			1.58,		1.03,			0,			14.98
03/11/2017,	09:06:50,		008.546941,			047.405845,			11,				474.00,			1.58,		1.03,			0,			16.15
03/11/2017,	09:06:51,		008.546933,			047.405805,			11,				474.00,			1.58,		1.03,			0,			14.32
03/11/2017,	09:06:52,		008.546918,			047.405769,			11,				474.40,			1.58,		1.03,			0,			14.59
03/11/2017,	09:06:53,		008.546901,			047.405735,			11,				474.40,			1.58,		1.03,			0,			14.95
03/11/2017,	09:06:54,		008.546879,			047.405699,			11,				474.70,			1.59,		1.03,			0,			14.59
03/11/2017,	09:06:55,		008.546855,			047.405664,			11,				474.90,			1.59,		1.03,			0,			14.59
03/11/2017,	09:06:56,		008.546833,			047.405629,			11,				474.90,			1.59,		1.03,			0,			15.11
03/11/2017,	09:06:57,		008.546811,			047.405585,			11,				474.40,			1.59,		1.03,			0,			15.63
03/11/2017,	09:06:58,		008.546790,			047.405542,			11,				474.20,			1.59,		1.03,			0,			15.36
03/11/2017,	09:06:59,		008.546769,			047.405504,			11,				474.80,			1.59,		1.03,			0,			15.39
03/11/2017,	09:07:00,		008.546752,			047.405466,			11,				475.30,			1.59,		1.03,			0,			15.28
03/11/2017,	09:07:01,		008.546736,			047.405428,			11,				475.80,			1.59,		1.03,			0,			15.74
03/11/2017,	09:07:02,		008.546718,			047.405388,			11,				476.00,			1.59,		1.03,			0,			16.17
03/11/2017,	09:07:03,		008.546694,			047.405350,			11,				476.20,			1.59,		1.03,			0,			16.41
03/11/2017,	09:07:04,		008.546670,			047.405311,			11,				475.80,			1.59,		1.03,			0,			16.99
03/11/2017,	09:07:05,		008.546644,			047.405271,			11,				475.40,			1.59,		1.03,			0,			16.49
03/11/2017,	09:07:06,		008.546617,			047.405231,			11,				474.50,			1.59,		1.03,			0,			17.12
03/11/2017,	09:07:07,		008.546591,			047.405192,			11,				474.40,			1.59,		1.03,			0,			17.41
03/11/2017,	09:07:08,		008.546567,			047.405150,			11,				474.60,			1.59,		1.03,			0,			16.64
03/11/2017,	09:07:09,		008.546546,			047.405110,			11,				475.60,			1.59,		1.03,			0,			17.98
03/11/2017,	09:07:10,		008.546528,			047.405066,			11,				476.40,			1.59,		1.03,			0,			18.27
03/11/2017,	09:07:11,		008.546507,			047.405023,			11,				477.10,			1.59,		1.03,			0,			18.28
03/11/2017,	09:07:12,		008.546485,			047.404978,			11,				477.60,			1.59,		1.03,			0,			18.00
03/11/2017,	09:07:13,		008.546461,			047.404935,			11,				477.70,			1.59,		1.03,			0,			18.56
03/11/2017,	09:07:14,		008.546437,			047.404891,			11,				478.20,			1.59,		1.03,			0,			18.01
03/11/2017,	09:07:15,		008.546415,			047.404848,			11,				479.00,			1.59,		1.03,			0,			18.50
03/11/2017,	09:07:16,		008.546391,			047.404805,			11,				480.00,			1.59,		1.03,			0,			17.96
03/11/2017,	09:07:17,		008.546365,			047.404763,			11,				480.00,			1.59,		1.03,			0,			17.85
03/11/2017,	09:07:18,		008.546340,			047.404724,			11,				479.80,			1.59,		1.03,			0,			18.21
03/11/2017,	09:07:19,		008.546317,			047.404682,			11,				479.40,			1.59,		1.03,			0,			18.50
03/11/2017,	09:07:20,		008.546292,			047.404639,			11,				479.90,			1.59,		1.03,			0,			17.84
03/11/2017,	09:07:21,		008.546266,			047.404597,			11,				480.30,			1.59,		1.03,			0,			18.50
03/11/2017,	09:07:22,		008.546241,			047.404552,			11,				480.10,			1.59,		1.03,			0,			18.37
03/11/2017,	09:07:23,		008.546216,			047.404507,			11,				480.10,			1.59,		1.03,			0,			18.21
03/11/2017,	09:07:24,		008.546190,			047.404466,			11,				480.50,			1.59,		1.03,			0,			17.99
03/11/2017,	09:07:25,		008.546165,			047.404424,			11,				481.00,			1.59,		1.03,			0,			17.63
03/11/2017,	09:07:26,		008.546139,			047.404383,			11,				481.10,			1.59,		1.03,			0,			17.88
03/11/2017,	09:07:27,		008.546117,			047.404341,			11,				481.00,			1.59,		1.03,			0,			17.81
03/11/2017,	09:07:28,		008.546092,			047.404299,			11,				480.20,			1.59,		1.03,			0,			18.14
03/11/2017,	09:07:29,		008.546071,			047.404255,			11,				480.20,			1.59,		1.03,			0,			18.13
03/11/2017,	09:07:30,		008.546049,			047.404213,			11,				480.70,			1.59,		1.03,			0,			17.85
03/11/2017,	09:07:31,		008.546023,			047.404171,			11,				480.90,			1.59,		1.03,			0,			17.87
03/11/2017,	09:07:32,		008.545995,			047.404129,			11,				481.00,			1.59,		1.03,			0,			17.82
03/11/2017,	09:07:33,		008.545964,			047.404082,			11,				481.20,			1.59,		1.03,			0,			17.81
03/11/2017,	09:07:34,		008.545926,			047.404045,			11,				481.50,			1.59,		1.03,			0,			16.83
03/11/2017,	09:07:35,		008.545888,			047.404009,			11,				481.10,			1.59,		1.03,			0,			18.18
03/11/2017,	09:07:36,		008.545871,			047.403966,			11,				481.30,			1.59,		1.03,			0,			18.81
03/11/2017,	09:07:37,		008.545847,			047.403921,			11,				480.60,			1.59,		1.03,			0,			18.32
03/11/2017,	09:07:38,		008.545820,			047.403878,			11,				481.00,			1.59,		1.03,			0,			17.92
03/11/2017,	09:07:39,		008.545799,			047.403837,			11,				481.70,			1.59,		1.03,			0,			16.54
03/11/2017,	09:07:40,		008.545784,			047.403798,			11,				481.90,			1.59,		1.03,			0,			17.26
03/11/2017,	09:07:41,		008.545766,			047.403755,			11,				482.20,			1.59,		1.03,			0,			18.74
03/11/2017,	09:07:42,		008.545736,			047.403712,			11,				482.80,			1.59,		1.03,			0,			20.44
03/11/2017,	09:07:43,		008.545715,			047.403664,			11,				483.20,			1.59,		1.03,			0,			15.27
03/11/2017,	09:07:44,		008.545694,			047.403627,			11,				484.00,			1.59,		1.03,			0,			15.82
03/11/2017,	09:07:45,		008.545669,			047.403592,			11,				484.50,			2.00,		1.05,			0,			17.32
03/11/2017,	09:07:46,		008.545650,			047.403547,			11,				484.80,			2.00,		1.05,			0,			17.49
03/11/2017,	09:07:47,		008.545632,			047.403504,			11,				485.60,			2.00,		1.05,			0,			16.30
03/11/2017,	09:07:48,		008.545607,			047.403466,			11,				485.00,			2.00,		1.05,			0,			17.48
03/11/2017,	09:07:49,		008.545582,			047.403427,			11,				486.10,			2.00,		1.05,			0,			17.80
03/11/2017,	09:07:50,		008.545556,			047.403385,			11,				486.00,			1.59,		1.03,			0,			17.92
03/11/2017,	09:07:51,		008.545532,			047.403341,			11,				486.10,			1.59,		1.03,			0,			17.81
03/11/2017,	09:07:52,		008.545509,			047.403297,			11,				486.90,			1.59,		1.03,			0,			17.30
03/11/2017,	09:07:53,		008.545481,			047.403257,			11,				487.60,			1.59,		1.03,			0,			17.87
03/11/2017,	09:07:54,		008.545454,			047.403216,			11,				487.10,			1.59,		1.03,			0,			18.20
03/11/2017,	09:07:55,		008.545429,			047.403174,			11,				487.80,			1.59,		1.03,			0,			18.46
03/11/2017,	09:07:56,		008.545406,			047.403129,			11,				487.70,			1.59,		1.03,			0,			18.45
03/11/2017,	09:07:57,		008.545384,			047.403084,			11,				487.80,			1.59,		1.03,			0,			18.02
03/11/2017,	09:07:58,		008.545362,			047.403040,			11,				487.80,			1.59,		1.03,			0,			17.32
03/11/2017,	09:07:59,		008.545341,			047.402998,			11,				488.10,			1.59,		1.03,			0,			15.51
03/11/2017,	09:08:00,		008.545323,			047.402961,			11,				488.90,			1.59,		1.03,			0,			16.62
03/11/2017,	09:08:01,		008.545298,			047.402923,			11,				489.60,			1.59,		1.03,			0,			16.61
03/11/2017,	09:08:02,		008.545270,			047.402887,			11,				491.00,			1.59,		1.03,			0,			15.59
03/11/2017,	09:08:03,		008.545234,			047.402856,			11,				491.40,			1.59,		1.03,			0,			14.37
03/11/2017,	09:08:04,		008.545202,			047.402827,			11,				492.50,			1.59,		1.03,			0,			14.48
03/11/2017,	09:08:05,		008.545167,			047.402798,			11,				493.20,			1.59,		1.03,			0,			15.44
03/11/2017,	09:08:06,		008.545137,			047.402766,			11,				494.30,			1.59,		1.03,			0,			15.29
03/11/2017,	09:08:07,		008.545106,			047.402731,			11,				494.70,			2.00,		1.05,			0,			15.07
03/11/2017,	09:08:08,		008.545081,			047.402697,			11,				496.20,			1.59,		1.03,			0,			15.20
03/11/2017,	09:08:09,		008.545051,			047.402651,			11,				494.80,			1.59,		1.03,			0,			15.90
03/11/2017,	09:08:10,		008.545013,			047.402611,			11,				494.30,			2.00,		1.05,			0,			15.80
03/11/2017,	09:08:11,		008.544974,			047.402579,			11,				493.80,			2.00,		1.05,			0,			14.73
03/11/2017,	09:08:12,		008.544938,			047.402551,			11,				493.10,			2.00,		1.05,			0,			14.46
03/11/2017,	09:08:13,		008.544901,			047.402524,			10,				492.50,			3.45,		1.28,			0,			15.24
03/11/2017,	09:08:14,		008.544858,			047.402499,			10,				492.40,			3.45,		1.28,			0,			16.11
03/11/2017,	09:08:15,		008.544824,			047.402466,			10,				492.40,			3.45,		1.28,			0,			15.87
03/11/2017,	09:08:16,		008.544801,			047.402430,			10,				492.20,			2.00,		1.05,			0,			17.03
03/11/2017,	09:08:17,		008.544771,			047.402391,			11,				492.10,			2.00,		1.05,			0,			17.26
03/11/2017,	09:08:18,		008.544746,			047.402351,			11,				492.60,			2.00,		1.05,			0,			16.13
03/11/2017,	09:08:19,		008.544736,			047.402310,			11,				496.60,			1.60,		1.03,			0,			15.19
03/11/2017,	09:08:20,		008.544709,			047.402276,			11,				497.10,			1.60,		1.03,			0,			17.15
03/11/2017,	09:08:21,		008.544680,			047.402239,			11,				498.70,			1.60,		1.03,			0,			17.42
03/11/2017,	09:08:22,		008.544653,			047.402201,			11,				499.40,			1.60,		1.03,			0,			17.38
03/11/2017,	09:08:23,		008.544621,			047.402162,			11,				499.50,			1.60,		1.03,			0,			17.95
03/11/2017,	09:08:24,		008.544591,			047.402122,			11,				500.50,			1.60,		1.03,			0,			18.30
03/11/2017,	09:08:25,		008.544567,			047.402079,			11,				500.90,			1.60,		1.03,			0,			18.34
03/11/2017,	09:08:26,		008.544542,			047.402030,			11,				500.70,			1.60,		1.03,			0,			18.50
03/11/2017,	09:08:27,		008.544510,			047.401983,			11,				500.00,			1.60,		1.03,			0,			17.86
03/11/2017,	09:08:28,		008.544478,			047.401943,			11,				499.90,			1.60,		1.03,			0,			18.46
03/11/2017,	09:08:29,		008.544458,			047.401899,			11,				499.40,			1.60,		1.03,			0,			18.96
03/11/2017,	09:08:30,		008.544441,			047.401852,			11,				498.80,			1.60,		1.03,			0,			18.59
03/11/2017,	09:08:31,		008.544418,			047.401807,			11,				497.90,			1.60,		1.03,			0,			18.93
03/11/2017,	09:08:32,		008.544391,			047.401763,			11,				497.80,			1.60,		1.03,			0,			19.19
03/11/2017,	09:08:33,		008.544360,			047.401719,			11,				497.50,			1.60,		1.03,			0,			19.51
03/11/2017,	09:08:34,		008.544328,			047.401676,			11,				497.20,			1.60,		1.03,			0,			19.38
03/11/2017,	09:08:35,		008.544295,			047.401632,			11,				496.90,			1.60,		1.03,			0,			19.86
03/11/2017,	09:08:36,		008.544260,			047.401588,			11,				496.60,			1.60,		1.03,			0,			19.74
03/11/2017,	09:08:37,		008.544224,			047.401545,			11,				496.50,			1.60,		1.03,			0,			19.51
03/11/2017,	09:08:38,		008.544187,			047.401502,			11,				495.90,			1.60,		1.03,			0,			19.82
03/11/2017,	09:08:39,		008.544151,			047.401459,			11,				495.50,			1.60,		1.03,			0,			19.83
03/11/2017,	09:08:40,		008.544117,			047.401405,			11,				494.10,			1.60,		1.03,			0,			20.00
03/11/2017,	09:08:41,		008.544085,			047.401359,			11,				493.90,			1.60,		1.03,			0,			20.10
03/11/2017,	09:08:42,		008.544049,			047.401314,			11,				493.80,			1.60,		1.03,			0,			20.23
03/11/2017,	09:08:43,		008.544012,			047.401269,			11,				493.90,			1.60,		1.03,			0,			20.18
03/11/2017,	09:08:44,		008.543975,			047.401223,			11,				493.80,			1.60,		1.03,			0,			20.39
03/11/2017,	09:08:45,		008.543936,			047.401178,			11,				493.40,			1.60,		1.03,			0,			20.13
03/11/2017,	09:08:46,		008.543898,			047.401134,			11,				493.60,			1.60,		1.03,			0,			20.39
03/11/2017,	09:08:47,		008.543865,			047.401088,			11,				495.00,			1.60,		1.03,			0,			20.15
03/11/2017,	09:08:48,		008.543830,			047.401042,			11,				494.80,			1.60,		1.03,			0,			20.54
03/11/2017,	09:08:49,		008.543801,			047.400994,			11,				494.80,			1.60,		1.03,			0,			20.36
03/11/2017,	09:08:50,		008.543768,			047.400947,			11,				494.40,			1.60,		1.03,			0,			20.17
03/11/2017,	09:08:51,		008.543731,			047.400901,			11,				494.00,			1.60,		1.03,			0,			20.02
03/11/2017,	09:08:52,		008.543692,			047.400857,			11,				493.30,			1.60,		1.03,			0,			19.86
03/11/2017,	09:08:53,		008.543650,			047.400814,			11,				492.80,			1.60,		1.03,			0,			19.90
03/11/2017,	09:08:54,		008.543609,			047.400772,			11,				492.50,			1.60,		1.03,			0,			20.09
03/11/2017,	09:08:55,		008.543569,			047.400729,			11,				492.30,			1.60,		1.03,			0,			20.31
03/11/2017,	09:08:56,		008.543527,			047.400687,			11,				491.40,			1.60,		1.03,			0,			19.87
03/11/2017,	09:08:57,		008.543488,			047.400643,			11,				491.00,			1.60,		1.03,			0,			19.24
03/11/2017,	09:08:58,		008.543455,			047.400600,			11,				491.20,			1.60,		1.03,			0,			18.79
03/11/2017,	09:08:59,		008.543422,			047.400557,			11,				491.30,			1.60,		1.03,			0,			18.06
03/11/2017,	09:09:00,		008.543385,			047.400518,			11,				490.50,			1.60,		1.03,			0,			17.65
03/11/2017,	09:09:01,		008.543350,			047.400479,			11,				490.10,			1.60,		1.03,			0,			17.55
03/11/2017,	09:09:02,		008.543319,			047.400440,			11,				490.10,			1.60,		1.03,			0,			17.10
03/11/2017,	09:09:03,		008.543289,			047.400402,			11,				490.30,			1.60,		1.03,			0,			16.66
03/11/2017,	09:09:04,		008.543259,			047.400365,			11,				489.90,			1.60,		1.03,			0,			15.65
03/11/2017,	09:09:05,		008.543232,			047.400330,			12,				489.60,			1.44,		0.95,			0,			15.81
03/11/2017,	09:09:06,		008.543207,			047.400296,			12,				489.10,			1.44,		0.95,			0,			15.08
03/11/2017,	09:09:07,		008.543186,			047.400262,			12,				488.50,			1.44,		0.95,			0,			14.22
03/11/2017,	09:09:08,		008.543173,			047.400227,			12,				488.40,			1.44,		0.95,			0,			13.18
03/11/2017,	09:09:09,		008.543164,			047.400194,			12,				488.30,			1.44,		0.95,			0,			11.35
03/11/2017,	09:09:10,		008.543165,			047.400165,			12,				488.30,			1.44,		0.95,			0,			10.47
03/11/2017,	09:09:11,		008.543177,			047.400142,			12,				487.40,			1.44,		0.95,			0,			12.00
03/11/2017,	09:09:12,		008.543204,			047.400121,			12,				487.40,			1.44,		0.95,			0,			12.57
03/11/2017,	09:09:13,		008.543232,			047.400102,			12,				486.30,			1.44,		0.95,			0,			12.04
03/11/2017,	09:09:14,		008.543264,			047.400083,			12,				485.80,			1.44,		0.95,			0,			13.54
03/11/2017,	09:09:15,		008.543298,			047.400061,			12,				485.50,			1.44,		0.95,			0,			12.40
03/11/2017,	09:09:16,		008.543326,			047.400039,			12,				485.20,			1.44,		0.95,			0,			12.51
