Date,		Time,			Longitude,			Latitude,		Satellites,			Altitude,		VDOP,		HDOP,		Recording,		Speed
03/11/2017,	09:09:17,		008.543335,			047.400010,			12,				485.40,			1.44,		0.95,			0,			12.37
03/11/2017,	09:09:18,		008.543320,			047.399982,			12,				485.40,			1.44,		0.95,			0,			14.61
03/11/2017,	09:09:19,		008.543291,			047.399954,			12,				485.70,			1.44,		0.95,			0,			15.45
03/11/2017,	09:09:20,		008.543255,			047.399924,			12,				485.80,			1.44,		0.95,			0,			16.09
03/11/2017,	09:09:21,		008.543219,			047.399893,			12,				485.90,			1.44,		0.95,			0,			15.64
03/11/2017,	09:09:22,		008.543187,			047.399862,			12,				486.20,			1.44,		0.95,			0,			17.04
03/11/2017,	09:09:23,		008.543151,			047.399828,			12,				486.30,			1.44,		0.95,			0,			17.46
03/11/2017,	09:09:24,		008.543120,			047.399791,			12,				486.50,			1.44,		0.95,			0,			16.75
03/11/2017,	09:09:25,		008.543098,			047.399750,			12,				486.70,			1.44,		0.95,			0,			17.91
03/11/2017,	09:09:26,		008.543087,			047.399706,			12,				486.40,			1.44,		0.95,			0,			17.24
03/11/2017,	09:09:27,		008.543093,			047.399664,			12,				486.70,			1.44,		0.95,			0,			17.58
03/11/2017,	09:09:28,		008.543105,			047.399621,			12,				486.80,			1.44,		0.95,			0,			15.24
03/11/2017,	09:09:29,		008.543106,			047.399581,			12,				486.70,			1.44,		0.95,			0,			14.92
03/11/2017,	09:09:30,		008.543097,			047.399544,			12,				486.60,			1.44,		0.95,			0,			15.85
03/11/2017,	09:09:31,		008.543083,			047.399505,			12,				486.60,			1.44,		0.95,			0,			15.46
03/11/2017,	09:09:32,		008.543071,			047.399466,			12,				486.20,			1.44,		0.95,			0,			14.28
03/11/2017,	09:09:33,		008.543087,			047.399432,			12,				485.60,			1.44,		0.95,			0,			13.83
03/11/2017,	09:09:34,		008.543128,			047.399416,			12,				485.40,			1.44,		0.95,			0,			13.29
03/11/2017,	09:09:35,		008.543174,			047.399419,			12,				485.40,			1.44,		0.95,			0,			15.01
03/11/2017,	09:09:36,		008.543218,			047.399433,			12,				485.00,			1.44,		0.95,			0,			15.55
03/11/2017,	09:09:37,		008.543253,			047.399450,			12,				483.00,			1.44,		0.95,			0,			16.25
03/11/2017,	09:09:38,		008.543297,			047.399469,			12,				482.60,			1.44,		0.95,			0,			16.68
03/11/2017,	09:09:39,		008.543345,			047.399487,			12,				481.60,			1.44,		0.95,			0,			17.03
03/11/2017,	09:09:40,		008.543399,			047.399502,			12,				480.80,			1.44,		0.95,			0,			16.65
03/11/2017,	09:09:41,		008.543454,			047.399518,			12,				480.60,			1.44,		0.95,			0,			17.78
03/11/2017,	09:09:42,		008.543510,			047.399533,			12,				480.10,			1.44,		0.95,			0,			18.00
03/11/2017,	09:09:43,		008.543571,			047.399550,			12,				480.10,			1.44,		0.95,			0,			18.11
03/11/2017,	09:09:44,		008.543631,			047.399566,			12,				479.90,			1.44,		0.95,			0,			18.25
03/11/2017,	09:09:45,		008.543691,			047.399582,			12,				479.30,			1.44,		0.97,			0,			18.42
03/11/2017,	09:09:46,		008.543752,			047.399597,			12,				478.70,			1.44,		0.97,			0,			18.52
03/11/2017,	09:09:47,		008.543812,			047.399614,			12,				478.40,			1.44,		0.97,			0,			18.38
03/11/2017,	09:09:48,		008.543876,			047.399630,			12,				478.70,			1.47,		1.02,			0,			18.83
03/11/2017,	09:09:49,		008.543942,			047.399645,			12,				478.90,			1.47,		1.02,			0,			18.61
03/11/2017,	09:09:50,		008.544006,			047.399663,			12,				479.10,			1.47,		1.02,			0,			18.33
03/11/2017,	09:09:51,		008.544069,			047.399677,			12,				478.90,			1.47,		1.02,			0,			19.59
03/11/2017,	09:09:52,		008.544136,			047.399693,			12,				478.80,			1.47,		1.02,			0,			18.54
03/11/2017,	09:09:53,		008.544202,			047.399705,			12,				478.70,			1.47,		1.02,			0,			19.13
03/11/2017,	09:09:54,		008.544270,			047.399716,			12,				478.60,			1.47,		1.02,			0,			19.65
03/11/2017,	09:09:55,		008.544340,			047.399727,			12,				478.40,			1.47,		1.02,			0,			20.73
03/11/2017,	09:09:56,		008.544412,			047.399740,			12,				478.50,			1.47,		1.02,			0,			19.88
03/11/2017,	09:09:57,		008.544486,			047.399744,			12,				478.40,			1.72,		1.28,			0,			17.82
03/11/2017,	09:09:58,		008.544552,			047.399747,			12,				479.00,			1.44,		0.95,			0,			17.70
03/11/2017,	09:09:59,		008.544618,			047.399743,			12,				479.00,			1.72,		1.29,			0,			17.13
03/11/2017,	09:10:00,		008.544682,			047.399744,			12,				479.20,			1.72,		1.29,			0,			17.20
03/11/2017,	09:10:01,		008.544744,			047.399749,			12,				479.30,			1.72,		1.29,			0,			12.19
03/11/2017,	09:10:02,		008.544786,			047.399764,			12,				481.00,			1.44,		0.95,			0,			11.69
03/11/2017,	09:10:03,		008.544823,			047.399783,			12,				482.70,			1.44,		0.95,			0,			14.97
03/11/2017,	09:10:04,		008.544871,			047.399800,			12,				483.10,			1.44,		0.95,			0,			18.52
03/11/2017,	09:10:05,		008.544934,			047.399822,			12,				484.80,			1.47,		1.02,			0,			18.81
03/11/2017,	09:10:06,		008.544996,			047.399843,			12,				485.50,			1.47,		1.02,			0,			20.50
03/11/2017,	09:10:07,		008.545065,			047.399861,			12,				484.80,			1.47,		1.02,			0,			19.85
03/11/2017,	09:10:08,		008.545135,			047.399876,			12,				484.70,			1.47,		1.02,			0,			19.93
03/11/2017,	09:10:09,		008.545204,			047.399893,			12,				485.10,			1.47,		1.02,			0,			19.90
03/11/2017,	09:10:10,		008.545274,			047.399911,			12,				485.50,			1.47,		1.02,			0,			21.31
03/11/2017,	09:10:11,		008.545348,			047.399929,			12,				485.40,			1.47,		1.02,			0,			22.35
03/11/2017,	09:10:12,		008.545427,			047.399947,			12,				485.90,			1.47,		1.02,			0,			21.46
03/11/2017,	09:10:13,		008.545512,			047.399955,			12,				484.80,			1.47,		1.02,			0,			21.81
03/11/2017,	09:10:14,		008.545594,			047.399965,			12,				484.70,			1.47,		1.02,			0,			21.67
03/11/2017,	09:10:15,		008.545674,			047.399975,			12,				484.70,			1.47,		1.02,			0,			21.67
03/11/2017,	09:10:16,		008.545752,			047.399988,			12,				485.30,			1.47,		1.02,			0,			21.41
03/11/2017,	09:10:17,		008.545829,			047.399998,			12,				485.40,			1.47,		1.02,			0,			20.88
03/11/2017,	09:10:18,		008.545904,			047.400007,			12,				485.20,			1.47,		1.02,			0,			20.18
03/11/2017,	09:10:19,		008.545976,			047.400017,			12,				485.00,			1.72,		1.29,			0,			19.66
03/11/2017,	09:10:20,		008.546046,			047.400031,			12,				484.90,			1.47,		1.02,			0,			19.71
03/11/2017,	09:10:21,		008.546114,			047.400050,			12,				485.60,			1.47,		1.02,			0,			20.21
03/11/2017,	09:10:22,		008.546184,			047.400069,			12,				486.20,			1.47,		1.02,			0,			18.88
03/11/2017,	09:10:23,		008.546255,			047.400073,			12,				486.10,			1.47,		1.02,			0,			17.58
03/11/2017,	09:10:24,		008.546321,			047.400078,			12,				486.40,			1.47,		1.02,			0,			16.51
03/11/2017,	09:10:25,		008.546386,			047.400076,			12,				486.40,			1.47,		1.02,			0,			16.25
03/11/2017,	09:10:26,		008.546448,			047.400077,			12,				486.90,			1.47,		1.02,			0,			16.25
03/11/2017,	09:10:27,		008.546510,			047.400073,			12,				487.10,			1.47,		1.02,			0,			15.92
03/11/2017,	09:10:28,		008.546570,			047.400069,			12,				487.10,			1.47,		1.02,			0,			15.35
03/11/2017,	09:10:29,		008.546630,			047.400064,			12,				486.90,			1.47,		1.02,			0,			14.38
03/11/2017,	09:10:30,		008.546684,			047.400061,			12,				487.00,			1.47,		1.02,			0,			12.42
03/11/2017,	09:10:31,		008.546734,			047.400059,			12,				487.40,			1.47,		0.98,			0,			12.68
03/11/2017,	09:10:32,		008.546783,			047.400054,			12,				487.70,			1.72,		1.26,			0,			12.82
03/11/2017,	09:10:33,		008.546830,			047.400048,			12,				488.10,			1.47,		0.98,			0,			12.98
03/11/2017,	09:10:34,		008.546879,			047.400043,			12,				488.90,			1.44,		0.93,			0,			12.19
03/11/2017,	09:10:35,		008.546926,			047.400038,			12,				489.60,			1.44,		0.93,			0,			12.40
03/11/2017,	09:10:36,		008.546972,			047.400026,			12,				490.00,			1.44,		0.93,			0,			10.94
03/11/2017,	09:10:37,		008.547011,			047.400011,			12,				490.10,			1.44,		0.92,			0,			12.02
03/11/2017,	09:10:38,		008.547050,			047.399987,			12,				489.70,			1.44,		0.92,			0,			12.67
03/11/2017,	09:10:39,		008.547087,			047.399965,			12,				489.90,			1.44,		0.92,			0,			12.60
03/11/2017,	09:10:40,		008.547121,			047.399941,			12,				490.40,			1.44,		0.92,			0,			11.34
03/11/2017,	09:10:41,		008.547147,			047.399906,			12,				489.30,			1.44,		0.92,			0,			12.03
03/11/2017,	09:10:42,		008.547173,			047.399878,			12,				489.20,			1.44,		0.92,			0,			12.52
03/11/2017,	09:10:43,		008.547197,			047.399850,			12,				489.30,			1.44,		0.92,			0,			11.79
03/11/2017,	09:10:44,		008.547223,			047.399823,			12,				489.10,			1.44,		0.92,			0,			10.88
03/11/2017,	09:10:45,		008.547249,			047.399797,			12,				488.60,			1.44,		0.92,			0,			10.99
03/11/2017,	09:10:46,		008.547272,			047.399768,			12,				487.50,			1.44,		0.92,			0,			10.50
03/11/2017,	09:10:47,		008.547300,			047.399746,			12,				487.40,			1.44,		0.92,			0,			11.98
03/11/2017,	09:10:48,		008.547333,			047.399725,			12,				487.10,			1.44,		0.92,			0,			12.55
03/11/2017,	09:10:49,		008.547366,			047.399697,			12,				486.40,			1.44,		0.92,			0,			14.16
03/11/2017,	09:10:50,		008.547394,			047.399657,			12,				485.70,			1.44,		0.92,			0,			14.76
03/11/2017,	09:10:51,		008.547411,			047.399609,			12,				484.20,			1.44,		0.92,			0,			15.38
03/11/2017,	09:10:52,		008.547421,			047.399564,			12,				484.20,			1.44,		0.92,			0,			15.32
03/11/2017,	09:10:53,		008.547422,			047.399520,			12,				484.10,			1.44,		0.92,			0,			15.37
03/11/2017,	09:10:54,		008.547417,			047.399480,			12,				484.20,			1.44,		0.92,			0,			15.53
03/11/2017,	09:10:55,		008.547406,			047.399437,			12,				484.40,			1.44,		0.92,			0,			15.64
03/11/2017,	09:10:56,		008.547394,			047.399390,			12,				484.00,			1.44,		0.92,			0,			15.36
03/11/2017,	09:10:57,		008.547381,			047.399348,			12,				484.10,			1.44,		0.92,			0,			14.77
03/11/2017,	09:10:58,		008.547369,			047.399307,			12,				483.90,			1.44,		0.92,			0,			15.23
03/11/2017,	09:10:59,		008.547356,			047.399266,			12,				483.60,			1.44,		0.92,			0,			15.18
03/11/2017,	09:11:00,		008.547340,			047.399226,			12,				483.50,			1.44,		0.92,			0,			15.21
03/11/2017,	09:11:01,		008.547321,			047.399189,			12,				483.80,			1.44,		0.92,			0,			15.25
03/11/2017,	09:11:02,		008.547300,			047.399153,			12,				484.30,			1.44,		0.92,			0,			14.52
03/11/2017,	09:11:03,		008.547273,			047.399119,			12,				484.40,			1.44,		0.92,			0,			14.48
03/11/2017,	09:11:04,		008.547242,			047.399086,			12,				484.40,			1.44,		0.92,			0,			14.73
03/11/2017,	09:11:05,		008.547211,			047.399056,			12,				484.80,			1.44,		0.92,			0,			14.44
03/11/2017,	09:11:06,		008.547180,			047.399027,			12,				484.90,			1.44,		0.92,			0,			14.66
03/11/2017,	09:11:07,		008.547148,			047.398998,			12,				484.90,			1.44,		0.92,			0,			15.67
03/11/2017,	09:11:08,		008.547113,			047.398968,			12,				484.70,			1.44,		0.92,			0,			15.53
03/11/2017,	09:11:09,		008.547080,			047.398937,			12,				485.00,			1.44,		0.92,			0,			15.26
03/11/2017,	09:11:10,		008.547052,			047.398904,			12,				485.30,			1.44,		0.92,			0,			15.51
03/11/2017,	09:11:11,		008.547025,			047.398870,			12,				485.10,			1.44,		0.92,			0,			16.56
03/11/2017,	09:11:12,		008.547000,			047.398832,			12,				485.20,			1.44,		0.92,			0,			17.03
03/11/2017,	09:11:13,		008.546981,			047.398791,			12,				486.30,			1.44,		0.92,			0,			17.34
03/11/2017,	09:11:14,		008.546958,			047.398751,			12,				486.90,			1.47,		0.94,			0,			17.20
03/11/2017,	09:11:15,		008.546932,			047.398711,			12,				487.10,			1.47,		0.94,			0,			17.23
03/11/2017,	09:11:16,		008.546903,			047.398672,			12,				487.50,			1.47,		0.94,			0,			17.21
03/11/2017,	09:11:17,		008.546872,			047.398634,			12,				487.50,			1.47,		0.94,			0,			17.21
03/11/2017,	09:11:18,		008.546842,			047.398596,			12,				487.80,			1.47,		0.94,			0,			17.37
03/11/2017,	09:11:19,		008.546810,			047.398559,			12,				488.10,			1.47,		0.94,			0,			17.04
03/11/2017,	09:11:20,		008.546777,			047.398522,			12,				488.40,			1.47,		0.94,			0,			17.22
03/11/2017,	09:11:21,		008.546747,			047.398484,			12,				488.60,			1.44,		0.92,			0,			17.48
03/11/2017,	09:11:22,		008.546719,			047.398446,			12,				489.30,			1.44,		0.92,			0,			17.35
03/11/2017,	09:11:23,		008.546691,			047.398406,			12,				489.70,			1.44,		0.92,			0,			17.07
03/11/2017,	09:11:24,		008.546668,			047.398367,			12,				490.20,			1.44,		0.92,			0,			16.98
03/11/2017,	09:11:25,		008.546640,			047.398329,			12,				490.60,			1.34,		0.86,			0,			17.08
03/11/2017,	09:11:26,		008.546611,			047.398290,			12,				490.90,			1.34,		0.86,			0,			17.29
03/11/2017,	09:11:27,		008.546581,			047.398251,			12,				491.10,			1.69,		0.96,			0,			17.64
03/11/2017,	09:11:28,		008.546552,			047.398211,			12,				491.20,			1.51,		0.90,			0,			17.25
03/11/2017,	09:11:29,		008.546528,			047.398172,			12,				491.60,			1.51,		0.90,			0,			17.54
03/11/2017,	09:11:30,		008.546505,			047.398132,			12,				492.10,			1.51,		0.90,			0,			16.89
03/11/2017,	09:11:31,		008.546483,			047.398092,			12,				492.50,			1.51,		0.90,			0,			16.15
03/11/2017,	09:11:32,		008.546467,			047.398056,			12,				493.10,			1.34,		0.86,			0,			15.79
03/11/2017,	09:11:33,		008.546444,			047.398022,			12,				493.40,			1.51,		0.90,			0,			16.04
03/11/2017,	09:11:34,		008.546412,			047.397990,			12,				493.70,			1.69,		0.96,			0,			15.92
03/11/2017,	09:11:35,		008.546378,			047.397958,			7,				493.60,			2.23,		1.67,			0,			15.47
03/11/2017,	09:11:36,		008.546340,			047.397929,			10,				494.00,			1.78,		1.07,			0,			14.77
03/11/2017,	09:11:37,		008.546305,			047.397899,			6,				494.00,			3.02,		2.29,			0,			13.95
03/11/2017,	09:11:38,		008.546293,			047.397865,			5,				493.70,			2.89,		2.65,			0,			13.48
03/11/2017,	09:11:39,		008.546255,			047.397840,			5,				493.80,			2.89,		2.65,			0,			0.00
03/11/2017,	09:11:41,		008.546148,			047.397797,			4,				493.90,			4.45,		4.50,			0,			11.69
03/11/2017,	09:11:42,		008.546186,			047.397748,			5,				494.00,			2.61,		2.93,			0,			14.00
03/11/2017,	09:11:43,		008.546061,			047.397740,			10,				494.80,			1.79,		1.08,			0,			17.99
03/11/2017,	09:11:44,		008.546093,			047.397630,			9,				494.80,			2.23,		1.24,			0,			15.53
03/11/2017,	09:11:45,		008.546112,			047.397562,			10,				495.00,			1.89,		1.24,			0,			15.06
03/11/2017,	09:11:46,		008.546091,			047.397534,			10,				496.50,			1.89,		1.24,			0,			14.33
03/11/2017,	09:11:47,		008.546025,			047.397489,			11,				496.30,			1.71,		1.04,			0,			14.62
03/11/2017,	09:11:48,		008.545979,			047.397454,			12,				496.00,			1.69,		0.96,			0,			15.65
03/11/2017,	09:11:49,		008.545935,			047.397424,			12,				496.40,			1.69,		0.96,			0,			16.10
03/11/2017,	09:11:50,		008.545890,			047.397397,			12,				496.30,			1.69,		0.97,			0,			14.80
03/11/2017,	09:11:51,		008.545843,			047.397373,			12,				495.80,			1.69,		0.97,			0,			14.18
03/11/2017,	09:11:52,		008.545795,			047.397349,			12,				495.40,			1.69,		0.97,			0,			13.88
03/11/2017,	09:11:53,		008.545767,			047.397319,			12,				496.00,			1.69,		0.97,			0,			12.90
03/11/2017,	09:11:54,		008.545737,			047.397293,			12,				496.00,			1.51,		0.90,			0,			13.24
03/11/2017,	09:11:55,		008.545693,			047.397270,			12,				494.60,			1.51,		0.90,			0,			13.60
03/11/2017,	09:11:56,		008.545645,			047.397250,			12,				494.00,			1.51,		0.90,			0,			14.44
03/11/2017,	09:11:57,		008.545592,			047.397232,			12,				493.90,			1.69,		0.97,			0,			14.97
03/11/2017,	09:11:58,		008.545534,			047.397215,			12,				493.10,			1.69,		0.97,			0,			14.13
03/11/2017,	09:11:59,		008.545492,			047.397198,			12,				494.00,			2.45,		1.04,			0,			13.74
03/11/2017,	09:12:00,		008.545448,			047.397182,			12,				495.00,			2.45,		1.04,			0,			12.44
03/11/2017,	09:12:01,		008.545409,			047.397167,			12,				495.70,			2.45,		1.04,			0,			9.99
03/11/2017,	09:12:02,		008.545377,			047.397155,			12,				497.90,			1.80,		0.95,			0,			10.62
03/11/2017,	09:12:03,		008.545333,			047.397157,			12,				498.40,			2.45,		1.04,			0,			11.58
03/11/2017,	09:12:04,		008.545293,			047.397175,			12,				497.80,			2.45,		1.04,			0,			13.11
03/11/2017,	09:12:05,		008.545269,			047.397203,			12,				497.60,			1.34,		0.86,			0,			13.91
03/11/2017,	09:12:06,		008.545241,			047.397238,			12,				496.20,			1.34,		0.86,			0,			14.24
03/11/2017,	09:12:07,		008.545223,			047.397278,			12,				493.20,			1.34,		0.86,			0,			14.08
03/11/2017,	09:12:08,		008.545228,			047.397313,			12,				492.60,			1.34,		0.86,			0,			13.62
03/11/2017,	09:12:09,		008.545244,			047.397345,			12,				492.40,			1.44,		0.92,			0,			12.11
03/11/2017,	09:12:10,		008.545269,			047.397371,			12,				492.30,			1.44,		0.92,			0,			10.70
03/11/2017,	09:12:11,		008.545292,			047.397392,			12,				492.40,			1.44,		0.92,			0,			11.30
03/11/2017,	09:12:12,		008.545317,			047.397415,			12,				492.50,			1.44,		0.92,			0,			12.23
03/11/2017,	09:12:13,		008.545345,			047.397437,			12,				492.00,			1.44,		0.92,			0,			13.20
03/11/2017,	09:12:14,		008.545382,			047.397461,			12,				491.40,			1.44,		0.92,			0,			12.83
03/11/2017,	09:12:15,		008.545418,			047.397482,			12,				491.50,			1.61,		0.95,			0,			13.16
03/11/2017,	09:12:16,		008.545453,			047.397502,			12,				491.00,			1.44,		0.92,			0,			13.26
03/11/2017,	09:12:17,		008.545493,			047.397520,			12,				490.90,			1.44,		0.92,			0,			12.53
03/11/2017,	09:12:18,		008.545532,			047.397536,			12,				490.70,			1.44,		0.92,			0,			12.35
03/11/2017,	09:12:19,		008.545571,			047.397552,			12,				491.00,			1.35,		0.86,			0,			12.47
03/11/2017,	09:12:20,		008.545609,			047.397568,			12,				491.10,			1.46,		0.95,			0,			12.54
03/11/2017,	09:12:21,		008.545646,			047.397586,			12,				491.20,			1.46,		0.95,			0,			12.33
03/11/2017,	09:12:22,		008.545683,			047.397604,			12,				491.50,			1.46,		0.95,			0,			13.58
03/11/2017,	09:12:23,		008.545727,			047.397619,			12,				491.70,			1.46,		0.95,			0,			13.31
03/11/2017,	09:12:24,		008.545774,			047.397628,			12,				492.00,			1.44,		0.92,			0,			12.64
03/11/2017,	09:12:25,		008.545820,			047.397634,			12,				492.00,			1.44,		0.92,			0,			13.42
03/11/2017,	09:12:26,		008.545865,			047.397648,			12,				492.10,			1.44,		0.92,			0,			12.93
03/11/2017,	09:12:27,		008.545908,			047.397662,			12,				492.50,			1.44,		0.92,			0,			12.40
03/11/2017,	09:12:28,		008.545951,			047.397673,			12,				492.70,			1.44,		0.92,			0,			12.49
03/11/2017,	09:12:29,		008.545995,			047.397682,			12,				492.90,			1.44,		0.92,			0,			12.52
03/11/2017,	09:12:30,		008.546038,			047.397691,			12,				493.30,			1.44,		0.92,			0,			12.81
03/11/2017,	09:12:31,		008.546084,			047.397699,			12,				493.30,			1.44,		0.92,			0,			12.96
03/11/2017,	09:12:32,		008.546130,			047.397708,			12,				493.30,			1.44,		0.92,			0,			12.71
03/11/2017,	09:12:33,		008.546175,			047.397712,			12,				493.60,			1.44,		0.92,			0,			13.16
03/11/2017,	09:12:34,		008.546223,			047.397709,			12,				493.70,			1.44,		0.92,			0,			13.47
03/11/2017,	09:12:35,		008.546275,			047.397700,			12,				493.80,			1.44,		0.92,			0,			13.64
03/11/2017,	09:12:36,		008.546319,			047.397685,			12,				494.10,			1.44,		0.92,			0,			13.19
03/11/2017,	09:12:37,		008.546362,			047.397670,			12,				494.50,			1.44,		0.92,			0,			12.64
03/11/2017,	09:12:38,		008.546406,			047.397660,			12,				494.90,			1.44,		0.92,			0,			14.51
03/11/2017,	09:12:39,		008.546456,			047.397648,			12,				494.90,			1.35,		0.86,			0,			15.22
03/11/2017,	09:12:40,		008.546508,			047.397636,			12,				494.90,			1.35,		0.86,			0,			16.25
